model.name,optimiser,learning_rate,l.epochs.number,batch_size,dataset,input.time,ata.input.scale,winds.format,N_wind_fields,dynamic.format,N_dynamic_fields
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,True,True,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,True,True,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,True,True,fields,6,fields,3
